PG,SG,SF,PF,C,G,F,UTIL,Unnamed: 8,Proj Score,25th,50th,75th,85th,95th,99th,Ownership,Salary,Sim Optimals,Actual,Large Slate | 100-1k,Large Slate | 10k-50k,Large Slate | 1k-10k,Large Slate | 50k+,Single Game,Small Slate | 100-1k,Small Slate | 10k-50k,Small Slate | 1k-10k,Small Slate | 50k+,Saber Score
42180456,42180551,42180531,42180485,42180507,42180459,42180528,42180588,,251.8,236.33775329589844,252.58775329589844,269.4002685546875,280.0877685546875,294.1127685546875,317.5977685546875,253.0,50000,1,0,107.10183454875823,101.20395805358912,104.10212350483089,98.30579260234737,174.2036690975165,104.19967985399728,101.30151440275552,101.30151440275552,88.40334895151378,76.8551766872406
42180520,42180517,42180544,42180555,42180493,42180468,42180462,42180465,,239.50000000000003,222.1934967041016,240.2559967041016,257.3184814453125,266.5059814453125,280.5059814453125,300.0109814453125,205.0,50000,1,0,102.15650034022316,97.13440881692514,99.60816742185584,94.66065021199444,171.14461940650082,99.61014118018971,97.13638257525902,97.13638257525902,85.15110689328306,21.7559278011322
42180559,42180551,42180498,42180485,42180454,42180476,42180507,42180577,,246.4,230.47325134277344,246.97325134277344,264.2232666015625,272.2232666015625,287.4857666015625,305.4932666015625,254.0,49600,1,0,104.6767452891883,98.8371360260571,101.73504450843085,95.93922754368336,172.48853569609443,101.67465986385118,98.77675138147742,98.77675138147742,86.09329881649845,97.25521802902222
42180547,42180540,42180544,42180485,42180454,42180459,42180528,42180577,,249.3,233.51724243164065,249.01724243164065,266.8297424316406,274.0172424316406,289.5297424316406,307.5347424316406,248.0,49700,1,0,105.94825311467704,100.22488325535906,103.06704210492153,97.3827244057966,173.52140112533894,103.00211984953528,100.15996099997282,100.15996099997282,87.41708729735238,143.3740258216858
42180456,42180520,42180583,42180507,42180493,42180498,42180567,42180472,,238.8,222.5,239.25,255.25,264.5375,279.75,297.7525,214.0,49700,1,0,101.75773575650564,96.679511739611,99.203755638243,94.155267840979,170.82125008994808,99.1600891730418,96.63584527440982,96.63584527440982,84.6278841398763,-0.430002249777317
42180459,42180517,42180555,42180465,42180599,42180456,42180531,42180577,,244.5,229.36749267578125,245.11749267578125,260.36749267578125,269.9049926757813,286.36749267578125,304.63749267578123,210.0,49700,1,0,104.22691452212588,99.2074507677643,101.7178533479632,96.6970481875654,172.65989380703664,101.66817008837472,99.15776750817582,99.15776750817582,86.93727755704761,65.3145432472229
42180540,42180601,42180485,42180531,42180454,42180468,42180535,42180493,,242.0,225.9575042724609,241.2075042724609,259.77001953125,266.45751953125,281.97001953125,303.50751953124995,204.0,50000,1,0,103.29894545266114,98.63050458196676,100.95293930359414,96.3080698603394,172.2415483486436,101.01568977983936,98.69325505821196,98.69325505821196,86.76001811259731,44.21723484992981
42180520,42180498,42180528,42180462,42180526,42180517,42180465,42180485,,241.3,224.8070068359375,242.7445068359375,258.4320068359375,267.3695068359375,282.8695068359375,306.8795068359375,229.0,49800,1,0,102.67459585295234,97.24604281760756,99.94738949620346,94.54469613901163,171.26132570555637,100.08599673088166,97.38465005228576,97.38465005228576,85.10030099084634,11.355748027563097
42180456,42180468,42180583,42180507,42180526,42180459,42180555,42180588,,241.6,226.10824584960935,241.2332534790039,258.67076873779297,268.6082458496094,284.37074584960936,302.61324584960937,202.0,49900,1,0,103.17679849994153,98.4322106128464,100.79472363654436,96.06969758914845,172.03430675641664,100.74853074365262,98.38601771995468,98.38601771995468,86.42858809578014,25.67591965198517
42180601,42180551,42180498,42180507,42180454,42180459,42180528,42180577,,247.8,233.33775329589844,248.58775329589844,264.9002685546875,272.5877685546875,287.3502685546875,303.3377685546875,258.0,49200,1,0,105.21841495405322,99.30654960428342,102.2317990922556,96.38130011631122,172.87865114319777,102.1081329467914,99.1828834588192,99.1828834588192,86.41649020595425,72.83180952072144
42180459,42180547,42180485,42180465,42180511,42180472,42180507,42180599,,242.8,228.36749267578125,243.74249267578125,258.92999267578125,267.36749267578125,282.36749267578125,295.12249267578125,220.0,50000,1,0,103.42190746287312,98.27987618053332,100.82955021911064,95.73020214195594,172.0412396909152,100.61501490224168,98.06534086366436,98.06534086366436,85.87309335407824,20.00897973775864
42180520,42180551,42180531,42180485,42180493,42180476,42180544,42180456,,245.6,229.20925903320312,246.02175903320312,263.8342590332031,275.2717590332031,291.0717590332031,312.0467590332031,234.0,49900,1,0,104.59517184781936,99.02200646716447,101.79261653331108,96.25139640101786,172.48896255237713,101.81780757969484,99.04719751354824,99.04719751354824,86.52281461181784,111.27842664718628
42180540,42180468,42180563,42180462,42180454,42180547,42180528,42180599,,235.6,220.1937561035156,235.5062561035156,251.2562561035156,259.2562561035156,274.2687561035156,288.01872589111326,206.0,49700,1,0,100.41764134619288,95.58212559085366,97.98705727032797,93.17719391137936,170.0431946235772,97.8215048063282,95.4165731268539,95.4165731268539,83.65500919956388,14.884105324745178
42180459,42180517,42180544,42180485,42180577,42180476,42180465,42180498,,246.1,229.1527404785156,247.4027404785156,263.9027404785156,272.19024047851565,290.4152404785156,305.6552404785156,239.0,49700,1,0,104.65414623138118,99.10975294125969,101.90993917032615,96.30956671219316,172.5886664616446,101.75606012861908,98.9558738995526,98.9558738995526,86.3820578055139,116.83781147003174
42180520,42180482,42180528,42180555,42180454,42180551,42180507,42180493,,245.1,227.52525329589844,245.08775329589844,262.0877685546875,271.1252685546875,287.8502685546875,304.8402685546875,243.0,50000,1,0,104.2144981605105,98.61283337525197,101.41750429444711,95.80816245605678,172.2619846111728,101.32429989184682,98.51962897265166,98.51962897265166,85.98104224726109,63.05549740791321
42180540,42180547,42180485,42180531,42180588,42180456,42180507,42180459,,246.3,231.25,246.75,264.5,273.75,289.7625,305.2525,220.0,49700,1,0,105.04655435967516,99.9390881886787,102.48198264821336,97.39619372914404,173.16679249475118,102.3373960092898,99.79450154975513,99.79450154975513,87.4700344134929,60.28016209602356
42180468,42180520,42180555,42180531,42180577,42180459,42180462,42180493,,242.9,225.4575042724609,243.5825042724609,259.70751953125,269.45751953125,284.24501953125,303.72251953125,213.0,49500,1,0,103.54102487545234,98.39712775890618,100.94201886949456,95.8522366483178,172.08257679391457,100.934970399336,98.3900792887476,98.3900792887476,86.19864330127282,70.28869986534119
42180456,42180498,42180544,42180507,42180577,42180517,42180465,42180528,,245.8,229.26724243164065,246.76724243164065,262.2672424316406,272.55474243164065,286.7672424316406,307.5222424316406,245.0,49700,1,0,104.469251688743,98.6315376428192,101.5104900857815,95.75258519985692,172.3358202927887,101.5381471829644,98.6591947400021,98.6591947400021,86.01852664970066,99.15708303451538
42180551,42180482,42180485,42180507,42180493,42180583,42180555,42180454,,243.6,227.11900329589844,243.36900329589844,261.6815185546875,270.6190185546875,284.41901855468745,298.6265185546875,247.0,49700,1,0,103.57379677108248,97.8208952854876,100.65248202099278,94.9893085499824,171.7315842732311,100.47918701157133,97.64760027606614,97.64760027606614,85.14166882253078,24.802446365356445
42180547,42180468,42180531,42180485,42180526,42180472,42180498,42180465,,240.6,224.85824584960935,240.85824584960935,256.6082458496094,268.6082458496094,284.6332458496093,301.62074584960936,217.0,50000,1,0,102.57860864531116,97.44075674158734,100.0043190321476,94.87719445102708,171.3144957524776,99.91805386907072,97.35449157851046,97.35449157851046,85.23572674625044,-0.085710798157379
42180459,42180517,42180528,42180507,42180577,42180551,42180544,42180454,,251.2,235.63626098632807,252.13626098632807,267.8862609863281,275.3862609863281,287.3987609863281,304.6487609863281,259.0,49800,1,0,106.6230591204168,100.5218136168773,103.4926117759523,97.5510154578023,173.86777619972133,103.40857552529592,100.43777736622091,100.43777736622091,87.49080764241202,143.7312126159668
42180456,42180540,42180485,42180465,42180588,42180535,42180528,42180493,,240.5,225.46875,241.21875,256.96875,265.25625,280.98125,299.96875,203.0,49600,1,0,102.63041744154718,97.91173209143244,100.26409490322342,95.55936927964146,171.70512346299466,100.24874416989331,97.89638135810236,97.89638135810236,85.99278741048926,-5.176124721765518
42180459,42180520,42180485,42180531,42180599,42180456,42180498,42180577,,251.00000000000003,235.05499267578125,251.61749267578125,269.11749267578125,278.9049926757813,297.12999267578124,309.12999267578124,243.0,49900,1,0,106.79756142816882,101.15479550099194,103.99729284392316,98.31229815806074,174.060835337966,103.7267904597285,100.8842931167973,100.8842931167973,88.07356702088754,168.78716945648193
42180540,42180547,42180583,42180555,42180454,42180459,42180462,42180588,,239.1,223.0,239.5,255.75,263.25,279.7875,303.0025,185.0,49900,1,0,102.18929024547164,97.87505612927366,100.04091998141854,95.7091922771288,171.6333239239867,100.16122892720148,97.9953650750566,97.9953650750566,86.33386976937717,34.21289026737213
42180520,42180498,42180485,42180462,42180577,42180472,42180507,42180493,,246.3,229.25,247.5,263.75,273.0375,289.2625,306.0075,244.0,49700,1,0,104.70436616548656,98.97201131846872,101.83165551753632,96.11236711940116,172.53329301568536,101.72765925423646,98.86801505516888,98.86801505516888,86.22679817937373,103.830087184906
42180594,42180551,42180528,42180465,42180526,42180468,42180555,42180454,,240.32,223.6959991455078,240.9459991455078,256.44598388671875,264.1959884643555,280.44598388671875,299.94848388671875,210.86,50000,1,0,102.43827718839124,97.5738312528358,100.00899439444385,95.13866811122772,171.48233455872193,100.0110203527302,97.57585721112216,97.57585721112216,85.59661146427186,16.162101924419403
42180459,42180551,42180544,42180485,42180599,42180456,42180507,42180517,,250.30000000000004,235.03500366210935,250.78500366210935,268.5975036621094,277.0350036621094,294.04750366210936,313.05000366210936,259.0,50000,1,0,106.29348848375786,100.29512457022444,103.29693205212055,97.29331708832832,173.5198163308861,103.25354943816764,100.25174195627152,100.25174195627152,87.30950556254061,133.48593711853027
42180476,42180468,42180528,42180531,42180493,42180520,42180498,42180465,,243.5,226.96800231933597,242.65550231933597,260.280517578125,270.530517578125,288.793017578125,310.803017578125,240.0,49900,1,0,103.52738492957926,97.91777541808352,100.75290017760736,95.08265065855966,171.69273697817232,100.81563768056137,97.9805129210375,97.9805129210375,85.47501484936114,66.45050644874573
42180601,42180540,42180485,42180507,42180493,42180476,42180544,42180454,,246.0,231.0902404785156,246.9027404785156,262.9027404785156,271.19024047851565,287.1527404785156,300.9052404785156,236.0,49900,1,0,104.68884564914404,99.29058816809942,101.9806578263726,96.60051850982624,172.7771283562098,101.78707862989344,99.09700897162026,99.09700897162026,86.63728085425255,88.85158896446228
42180456,42180498,42180567,42180531,42180577,42180517,42180507,42180459,,245.7,230.875,245.5,263.0625,272.2875,285.025,308.775,218.0,49900,1,0,104.74967000281876,99.52220915045244,102.07148783883672,96.97293046206816,172.96339655492324,102.19720968281572,99.64793099443143,99.64793099443143,87.34090806458565,63.91608715057373
42180472,42180517,42180563,42180462,42180588,42180459,42180485,42180511,,232.9,218.1499938964844,233.3374938964844,250.2749938964844,259.2499938964844,272.7124938964844,293.4674938964844,158.0,49800,1,0,99.89000123834424,96.09205870528768,97.95212732546892,94.23199008510642,170.27509707258426,98.01044480856254,96.15037618838129,96.15037618838129,85.04090327908169,-9.930936247110369
42180459,42180551,42180528,42180555,42180577,42180456,42180531,42180468,,247.90000000000003,231.04525756835935,248.54525756835935,265.5452575683594,274.7952575683594,290.3202575683593,307.83275756835934,242.0,50000,1,0,105.41112871504674,99.66877608557596,102.51984005965043,96.81771211150148,173.05879341801466,102.43769244842456,99.58662847435006,99.58662847435006,86.89044932950513,137.33702898025513
42180551,42180547,42180544,42180465,42180454,42180540,42180485,42180520,,245.3,228.60499572753903,245.29249572753903,261.91748046875,270.41748046875,286.19248046875,304.43248046875,234.0,49900,1,0,104.35749719387285,98.90299155375232,101.61882133239496,96.18716177510971,172.50320938632078,101.56857564713904,98.8527458684964,98.8527458684964,86.39505747190303,54.10112142562866
42180476,42180498,42180555,42180485,42180526,42180459,42180507,42180493,,247.2,230.1925048828125,248.2550048828125,266.0050048828125,274.0425048828125,291.2800048828125,307.0100048828125,256.0,49700,1,0,104.9979178367514,99.09806766069538,102.0574685015458,96.13866681984496,172.61972095531266,101.91712514449836,98.95772430364796,98.95772430364796,86.18100813317085,88.55043649673462
42180456,42180468,42180528,42180507,42180575,42180601,42180465,42180520,,240.1,226.1137542724609,240.4262542724609,256.92626953125,265.92626953125,280.46376953125,300.68126953125,204.0,49900,1,0,102.48115256549316,97.69246865996934,100.05916188318312,95.32577543675556,171.5493776520633,100.0836528138936,97.71695959067983,97.71695959067983,85.8149208551547,12.263680249452593
42180459,42180583,42180531,42180485,42180577,42180540,42180528,42180454,,246.3,231.21875,246.21875,262.21875,271.21875,284.23125,304.73375,252.0,49100,1,0,104.60693968766664,98.70520864869238,101.59734432290604,95.81307297447871,172.4683100653932,101.62258654273784,98.7304508685242,98.7304508685242,86.05674251758299,63.5331392288208
42180547,42180472,42180544,42180507,42180599,42180517,42180485,42180454,,244.5,227.9160003662109,244.9160003662109,261.666015625,270.416015625,283.67851409912106,297.9185153198242,237.0,49700,1,0,104.02384746993036,98.4530159202563,101.18473065317244,95.72130118734016,172.21726950160215,101.01407398882678,98.28235925591063,98.28235925591063,85.84055715206517,52.27236747741699
42180456,42180520,42180555,42180462,42180588,42180517,42180465,42180577,,240.0,224.5,240.0,257.3125,266.0375,284.775,300.77,170.0,50000,1,0,102.7423531941544,98.6886806164655,100.7584304241509,96.6189308087801,172.11149323609862,100.64061827179,98.5708684641046,98.5708684641046,86.96974454998553,21.0502564907074
42180559,42180472,42180485,42180531,42180493,42180498,42180507,42180459,,247.30000000000004,230.375,247.875,266.75,275.5,288.025,306.7525,248.0,49900,1,0,105.18947008444768,99.32763685327936,102.18723659075349,96.46803711580526,172.85109440908676,102.14833675113756,99.28873701366344,99.28873701366344,86.60785054068496,89.00650143623352
42180520,42180498,42180544,42180620,42180454,42180551,42180465,42180493,,242.2,225.66749572753903,241.91749572753903,258.16748046875,267.16748046875,281.92998046875,299.69998046875,216.0,49900,1,0,103.2275694523872,98.18012941244456,100.67871605416748,95.68154277072163,171.9527870024954,100.62297630897817,98.12438966725524,98.12438966725524,86.00705798978966,51.77316069602966
42180476,42180468,42180555,42180462,42180526,42180459,42180528,42180577,,239.7,223.4312438964844,239.6812438964844,256.1812438964844,267.4687438964844,281.1812438964844,301.4312438964844,212.0,49800,1,0,102.21879207387792,97.08203314971702,99.6073017370846,94.55676456234944,171.1051419356699,99.6312503986344,97.10598181126682,97.10598181126682,85.06125333509858,31.893616914749146
42180459,42180535,42180531,42180485,42180599,42180456,42180507,42180547,,244.0,227.36749267578125,244.86749267578125,261.74249267578125,271.86749267578125,291.11749267578125,307.11999267578125,224.0,49700,1,0,104.02174307767,98.93873774505322,101.52580879829677,96.35166669180968,172.34770062584016,101.39439657338288,98.80732552013934,98.80732552013934,86.53002412535491,39.445340633392334
42180456,42180551,42180528,42180555,42180588,42180583,42180507,42180454,,246.0,230.02525329589844,246.08775329589844,263.5877685546875,271.8377685546875,286.6002685546875,303.87026855468747,234.0,50000,1,0,104.71403638921711,99.27821051039402,101.96620818452956,96.59021283625847,172.78127232448512,101.8845433185175,99.19654564438196,99.19654564438196,86.73888951115192,43.1028425693512
42180468,42180520,42180528,42180485,42180526,42180498,42180465,42180493,,245.90000000000003,229.0145072937012,246.5770034790039,263.1394958496094,273.0769958496094,288.8269958496094,307.83449584960937,251.0,49800,1,0,104.48741411268144,98.61998023390812,101.5391303747148,95.7008300931014,172.28719614412134,101.50729364975192,98.58814350894524,98.58814350894524,85.9033063149217,78.06845903396606
42180547,42180517,42180544,42180485,42180493,42180540,42180507,42180454,,247.70000000000005,232.54849243164065,248.04849243164065,263.3609924316406,271.7984924316406,284.8234924316406,300.3184924316406,245.0,49800,1,0,105.26416983699228,99.52274175349756,102.3343426999406,96.7111408070545,173.07417697923464,102.20068785818624,99.3890869117432,99.3890869117432,86.74031360628507,74.29050207138062
42180456,42180520,42180498,42180531,42180588,42180459,42180507,42180577,,246.2,230.5,246.5,263.25,273.0,287.0,303.7825,216.0,49300,1,0,104.9990969908788,99.86350338676176,102.38736383562576,97.33964293789776,173.17308926907103,102.28948347609494,99.76562302723094,99.76562302723094,87.46416130751706,45.30165791511536
42180459,42180468,42180485,42180465,42180577,42180517,42180528,42180551,,246.9,232.23275756835935,248.04525756835935,264.1077575683594,271.7952575683594,286.7952575683594,301.05025756835937,260.0,49300,1,0,104.74332638029394,98.66234316127716,101.67695959957544,95.64772672297886,172.4139760193526,101.49997583867956,98.48535940038128,98.48535940038128,85.66534185008933,49.75952208042145
42180601,42180520,42180544,42180531,42180454,42180540,42180462,42180493,,238.1,223.54849243164065,238.29849243164065,254.29849243164065,261.5484924316406,276.0484924316406,291.3259924316406,189.0,49500,1,0,101.6665352661996,97.15748218878862,99.38821134735105,94.9267530302262,171.18588084093713,99.26685358517248,97.03612442661006,97.03612442661006,85.34947787328989,5.882380902767181
42180456,42180472,42180485,42180555,42180577,42180583,42180528,42180493,,235.8,219.96875,236.71875,253.28125,261.25625,274.48125,300.97875,238.0,48000,1,0,100.16398649512898,94.4552384372952,97.26465905597988,91.64581781861048,169.2977592391993,97.4998563383014,94.69043571961672,94.69043571961672,82.51644004136094,-16.794072091579437
42180476,42180498,42180485,42180507,42180599,42180459,42180462,42180577,,246.4,230.72174072265625,246.47174072265625,263.72174072265625,272.7592407226563,287.72174072265625,302.72924072265624,254.0,49500,1,0,104.64320783839884,98.68705765059798,101.63763951832412,95.73647578287184,172.38318892538965,101.4823186770884,98.53173680936224,98.53173680936224,85.79561085903086,109.49702262878418
42180551,42180540,42180498,42180555,42180454,42180559,42180465,42180493,,243.0,227.55650329589844,242.61900329589844,259.3690185546875,266.3690185546875,279.1315185546875,297.1265185546875,227.0,50000,1,0,103.37527062006023,97.9791475736876,100.6192379569762,95.339057190399,171.9239494955356,100.5766846533851,97.93659427009648,97.93659427009648,85.64598760404378,31.067487597465515
42180456,42180517,42180567,42180485,42180588,42180459,42180507,42180531,,246.0,230.1875,247.5,263.5,273.0,289.5125,306.525,206.0,50000,1,0,105.07782906756088,100.3431148012617,102.70881505589004,97.97741454663338,173.42586716349953,102.61269266172025,100.24699240709192,100.24699240709192,88.1116336933691,41.30854904651642
42180459,42180468,42180528,42180620,42180454,42180520,42180544,42180599,,242.7,227.02975463867188,242.09225463867188,258.8422546386719,267.5922546386719,280.1547546386718,298.0947543334961,221.0,49900,1,0,103.41055869647428,98.22671353666244,100.75604698040752,95.69738009291736,172.05014963355828,100.70953042182497,98.18019697807986,98.18019697807986,86.01226146920374,53.26629877090454
42180456,42180551,42180531,42180462,42180526,42180498,42180507,42180577,,242.3,225.26976013183597,242.0197525024414,259.8322448730469,269.0197448730469,286.54474487304685,308.28724517822263,219.0,49700,1,0,103.22343075116362,98.0452017747194,100.65377274705196,95.43663080238684,171.76458958829753,100.71299561555988,98.1044246432273,98.1044246432273,85.8731372292744,54.389381408691406
42180547,42180517,42180485,42180465,42180454,42180551,42180544,42180540,,245.00000000000003,228.91751098632807,244.16751098632807,262.4175109863281,269.70501098632815,286.4175109863281,301.93751068115233,232.0,50000,1,0,104.23582445875331,98.86014326660924,101.5530662389572,96.16722029426124,172.45370925784573,101.41672088673278,98.7237979143848,98.7237979143848,86.30093054171908,54.69921231269837
42180459,42180468,42180528,42180507,42180493,42180482,42180498,42180577,,246.8,228.9262542724609,247.4262542724609,264.48876953125,274.17626953125,291.95126953125,308.7037692260742,250.0,49900,1,0,104.91034385816788,99.16132237489212,102.05421677106978,96.26842797871444,172.6256488565724,101.94459101016857,99.0516966139909,99.0516966139909,86.35737251169726,135.64159870147705
42180456,42180601,42180485,42180507,42180588,42180547,42180465,42180476,,238.8,224.854248046875,241.354248046875,255.854248046875,263.354248046875,281.14174804687497,296.609248046875,195.0,49400,1,0,101.98377361777774,97.53120229397886,99.78716257533054,95.2752420126272,171.35781732450872,99.66067391669011,97.40471363533844,97.40471363533844,85.66503611808525,-17.727775871753693
42180459,42180472,42180555,42180531,42180599,42180517,42180583,42180454,,242.7,225.86749267578125,242.61749267578125,260.86749267578125,268.4049926757813,284.1799926757812,302.87499267578124,214.0,50000,1,0,103.45445762178284,98.4068291310424,100.92128091222138,95.89237734986344,172.07991295869053,100.8897460442308,98.37529426305184,98.37529426305184,86.22224041674181,80.9771478176117
42180594,42180468,42180485,42180465,42180493,42180459,42180555,42180526,,243.72,227.29574584960935,244.4832534790039,261.3582458496094,270.43324584960936,286.3832458496093,300.1207763671875,211.86,50000,1,0,103.99442736545656,99.07347797395153,101.52545832521564,96.62149762268744,172.528922538139,101.3330866320452,98.8811062807811,98.8811062807811,86.75001552443359,36.31282150745392
42180540,42180551,42180528,42180485,42180507,42180456,42180462,42180577,,246.50000000000003,232.02525329589844,247.08775329589844,264.0877685546875,272.8377685546875,288.1002685546875,308.8602685546875,257.0,49700,1,0,104.63601263880592,98.5903723434651,101.59066715614954,95.59007753078068,172.31553428249455,101.61557363043256,98.61527881774812,98.61527881774812,85.8254685165808,66.20959043502808
42180520,42180468,42180498,42180531,42180493,42180456,42180544,42180577,,244.9,227.75601196289065,245.75601196289065,262.5685119628906,271.5060119628906,289.0185119628906,308.2610119628906,222.0,49700,1,0,104.30474019382264,99.04095214306776,101.68954662918672,96.39235765694882,172.51059498328237,101.66468845703722,99.01609397091826,99.01609397091826,86.6415264903593,109.00651216506958
42180459,42180472,42180555,42180485,42180507,42180520,42180528,42180482,,242.8,225.46875,242.21875,261.96875,271.00625,286.99375,306.71875,244.0,49800,1,0,103.26912548278312,97.58748364615704,100.41985456053708,94.755112731777,171.4758459393098,100.4145995113953,97.58222859701524,97.58222859701524,85.10728421162645,37.74993419647217
42180551,42180547,42180563,42180531,42180454,42180520,42180465,42180493,,239.8,223.5814971923828,239.8314971923828,255.6439971923828,264.0814819335937,277.59398193359374,296.58398193359375,203.0,49500,1,0,102.2877168756744,97.45145624782184,99.82657835904688,95.07633413659678,171.43720613497644,99.81869562394748,97.44357351272244,97.44357351272244,85.54502010681907,9.634571522474287
42180468,42180540,42180544,42180485,42180577,42180517,42180528,42180454,,245.8,229.7247467041016,246.0997467041016,261.9747314453125,269.7247619628906,283.97473297119143,302.2372619628906,248.0,49500,1,0,104.3877347061937,98.59612112076348,101.45555148686331,95.73669075466364,172.37486444651358,101.41085288332476,98.55142251722494,98.55142251722494,85.93027650378593,61.63126826286316
42180459,42180601,42180498,42180462,42180511,42180476,42180507,42180528,,237.7,221.322998046875,238.947998046875,255.385498046875,263.322998046875,277.335498046875,292.342998046875,211.0,49900,1,0,101.34969063013936,96.37790929134914,98.8299821920989,93.9258363905994,170.61610836847666,98.69731890377528,96.24524600302551,96.24524600302551,84.35314133102874,-2.258753962814808
42180547,42180517,42180583,42180674,42180454,42180456,42180485,42180588,,236.90000000000003,219.15374755859372,238.15374755859372,255.40374755859372,265.4412475585938,281.91624755859374,298.90624755859375,178.0,50000,1,0,101.52768807818406,97.4746089038064,99.50659994826664,95.44261785934616,171.20210210488412,99.42634059219546,97.39434954773522,97.39434954773522,85.95409797904941,8.954670280218124
42180520,42180551,42180498,42180531,42180507,42180476,42180465,42180459,,247.0,229.47325134277344,247.47325134277344,263.7857666015625,273.4732666015625,289.2482666015625,310.4782666015625,249.0,50000,1,0,104.94105807783453,99.07893655515248,101.99544546935792,96.16242764094704,172.64196231455972,102.03264027894424,99.1161313647388,99.1161313647388,86.39024993266203,76.777583360672
42180459,42180468,42180485,42180555,42180493,42180517,42180507,42180540,,246.50000000000003,229.2075042724609,245.9575042724609,263.52001953125,273.24501953125,287.95751953125,305.97251953125,260.0,49400,1,0,104.6453090334566,98.5698369057454,101.57537544378025,95.5642983677106,172.30504683179376,101.514197725346,98.5086591873112,98.5086591873112,85.71360516079343,73.96777868270874
42180472,42180551,42180531,42180462,42180577,42180456,42180485,42180599,,243.9,227.42401123046875,244.73651123046875,262.79901123046875,273.5240112304688,293.0115112304687,309.48901123046875,219.0,50000,1,0,104.0130008809708,98.87825452700352,101.49349655626035,96.26301249774669,172.2595874267921,101.37290259449398,98.75766056523712,98.75766056523712,86.45615960031706,141.26121997833252
42180459,42180498,42180583,42180465,42180588,42180547,42180544,42180456,,241.6,226.04849243164065,241.17349243164065,259.0484924316406,268.2984924316406,282.8234924316406,297.3134924316406,196.0,50000,1,0,103.2116791225624,98.5179566641966,100.83452990979656,96.2013834185966,172.12618631261265,100.67360688553686,98.35703363993689,98.35703363993689,86.44554379386034,21.3127464056015
42180520,42180498,42180555,42180485,42180526,42180456,42180528,42180493,,246.6,230.8695068359375,247.7445068359375,265.6820068359375,274.6195068359375,289.6320068359375,307.6220068359375,246.0,49900,1,0,104.85982224405228,99.0430834485912,101.92289628459686,96.16327061258556,172.58826948287356,101.85727883266246,98.9774659966568,98.9774659966568,86.30416626629057,110.89547872543336
42180551,42180468,42180535,42180507,42180577,42180459,42180462,42180493,,243.4,227.76400756835935,242.82650756835935,260.3265075683594,268.5765075683594,284.33900756835936,301.33650756835937,221.0,49800,1,0,103.6762817259646,98.50328547801216,101.0800351788226,95.92653577720166,172.17771584857763,100.9947266336174,98.41797693280692,98.41797693280692,86.17482532572163,37.40144371986389
42180520,42180535,42180528,42180465,42180454,42180517,42180544,42180531,,240.20000000000005,224.64224243164065,240.14224243164065,256.5172424316406,264.5172424316406,279.5297424316406,294.5447424316406,202.0,49900,1,0,102.47730335533186,97.72097782870624,100.08092769351488,95.36102796389764,171.59463561589507,99.94371372211243,97.5837638573038,97.5837638573038,85.68449707430612,-1.613312028348446
42180459,42180540,42180567,42180507,42180599,42180547,42180485,42180454,,245.40000000000003,230.61749267578125,246.11749267578125,261.36749267578125,269.1549926757813,283.1424926757812,300.12999267578124,236.0,49600,1,0,104.39930054690828,98.98154939330708,101.65021515702465,96.3128836295895,172.62930866319238,101.56720206690323,98.89853630318568,98.89853630318568,86.48404051563966,103.533136844635
